b,d_s_robust,Tlog_npoints_median,fit_ok,lambda_max_used
1,1.624973569055193,-6.431690803943149,True,0.2
2,1.5560844325658658,-6.6182460438668285,True,0.2
3,1.5508542229666398,-6.632409714023819,True,0.2
4,1.5544664353929794,-6.622627661436248,True,0.2
5,1.5948442622247845,-6.513282479364308,True,0.2
6,1.5301143446540046,-6.688574345659187,True,0.2
7,1.651127907632039,-6.360863542100425,True,0.2
8,1.699047504824526,-6.231094867286575,True,0.2
9,1.454046699405978,-6.894569347670477,True,0.2
10,1.4894551947276335,-6.798681364793941,True,0.2
11,1.7194045398349345,-6.175966994532793,True,0.2
12,1.5141724884909,-6.731745692447625,True,0.2
13,1.6395398794438776,-6.392244504165753,True,0.2
14,1.5866318613042103,-6.535522073328799,True,0.2
15,1.4392787591149636,-6.934561671345424,True,0.2
16,1.4983862583791612,-6.774495596076365,True,0.2
17,1.5065806889277655,-6.752304666781298,True,0.2
18,1.5659560216116268,-6.591513285166257,True,0.2
19,1.686980984425765,-6.263771610279043,True,0.2
20,1.621644826493157,-6.440705205907687,True,0.2
21,1.5478634655978611,-6.640508835117789,True,0.2
22,1.5117728452715613,-6.738244046750328,True,0.2
23,1.5180733911353197,-6.721181852256923,True,0.2
24,1.5452566051565653,-6.647568344060086,True,0.2
25,1.4256241962568443,-6.971538913039316,True,0.2
26,1.4503465854165052,-6.90458944210377,True,0.2
27,1.5805738119250383,-6.551927575168353,True,0.2
28,1.4626900959816789,-6.871162595835444,True,0.2
29,1.5927400639114706,-6.518980754029835,True,0.2
30,1.601859787130527,-6.494284085732473,True,0.2
31,1.654225860530888,-6.352474130129694,True,0.2
32,1.5496803684374425,-6.635588571017676,True,0.2
33,1.6415009043067477,-6.3869339503914935,True,0.2
34,1.510434558008291,-6.74186819584276,True,0.2
35,1.5640677453678202,-6.596626832028034,True,0.2
36,1.5407845939442772,-6.659678774922853,True,0.2
37,1.5019827634267755,-6.764756079858907,True,0.2
38,1.4603847662615637,-6.877405544447608,True,0.2
39,1.5175658546708548,-6.722556286481584,True,0.2
40,1.6332516151879377,-6.409273439448636,True,0.2
41,1.5561735269608303,-6.618004771772628,True,0.2
42,1.575073189226352,-6.566823537573718,True,0.2
43,1.616486949085136,-6.45467299685974,True,0.2
44,1.5649096454284035,-6.594346924399664,True,0.2
45,1.547479200435497,-6.641549444468006,True,0.2
46,1.56761004158158,-6.587034116053999,True,0.2
47,1.4967239954826506,-6.778997087447546,True,0.2
48,1.506078159486549,-6.7536655417356455,True,0.2
49,1.6584196241557168,-6.3411172077021,True,0.2
50,1.486884274079019,-6.80564354697344,True,0.2
51,1.5349842665901363,-6.675386352580693,True,0.2
52,1.7138591621453338,-6.190984155700304,True,0.2
53,1.4769834852150838,-6.832455380247489,True,0.2
54,1.5008469082888511,-6.767832032593586,True,0.2
55,1.6207602909772432,-6.443100572489441,True,0.2
56,1.4590669133567369,-6.880974356271548,True,0.2
57,1.6723245828306346,-6.303461881566171,True,0.2
58,1.5367387695085395,-6.670635070599678,True,0.2
59,1.5142161616209102,-6.731627423419118,True,0.2
60,1.5115049384963255,-6.738969551746882,True,0.2
61,1.581314810397774,-6.549920914105245,True,0.2
62,1.6028768206095765,-6.491529908015005,True,0.2
63,1.5602284123536885,-6.607023938569053,True,0.2
64,1.52043532326542,-6.7147856214770165,True,0.2
65,1.590383513980217,-6.525362409545075,True,0.2
66,1.671309045367333,-6.306212007997892,True,0.2
67,1.4077252292699576,-7.020010214187677,True,0.2
68,1.5267584088141704,-6.697662388385137,True,0.2
69,1.747280419440264,-6.10047771316168,True,0.2
70,1.6193347928511117,-6.446960892976581,True,0.2
71,1.6351785389600817,-6.404055233139973,True,0.2
72,1.6837710764045182,-6.272464202341499,True,0.2
73,1.4918320237227078,-6.792244792555844,True,0.2
74,1.570979651680802,-6.577909042747164,True,0.2
75,1.636416997779928,-6.400701424483831,True,0.2
76,1.6094582715864252,-6.473707008373606,True,0.2
77,1.499744799638774,-6.770816598145064,True,0.2
78,1.4827713980067452,-6.816781421848068,True,0.2
79,1.4675471222966243,-6.858009524746498,True,0.2
80,1.5352078364127393,-6.674780914277632,True,0.2
81,1.4999753229927717,-6.770192329329912,True,0.2
82,1.5017670859164958,-6.765340145383994,True,0.2
83,1.6552804656878086,-6.34961820642241,True,0.2
84,1.604118021194714,-6.488168674520815,True,0.2
85,1.5758042172682754,-6.564843876937777,True,0.2
86,1.5218423370634273,-6.710975357478368,True,0.2
87,1.6130593834668403,-6.463955016621656,True,0.2
88,1.5678299801616131,-6.586438511338111,True,0.2
89,1.7156410546879195,-6.186158701242012,True,0.2
90,1.621942644399919,-6.439898700065389,True,0.2
91,1.640955976569198,-6.388409642060751,True,0.2
92,1.595280041657988,-6.512102366782584,True,0.2
93,1.4870300489739097,-6.805248781240015,True,0.2
94,1.4767276995648415,-6.833148060629068,True,0.2
95,1.6027027610674816,-6.492001269992979,True,0.2
96,1.5606475425218942,-6.6058889130327545,True,0.2
97,1.6015154782473038,-6.495216491472927,True,0.2
98,1.511971222776048,-6.737706830509408,True,0.2
99,1.566353156100602,-6.590437825033523,True,0.2
100,1.5457383003401366,-6.646263889321344,True,0.2
101,1.5297912102725242,-6.689449409785937,True,0.2
102,1.5788429428095132,-6.5566148556247335,True,0.2
103,1.4953585952756854,-6.782694659752603,True,0.2
104,1.6307684313091064,-6.415998026051079,True,0.2
105,1.4269089077534771,-6.968059849812502,True,0.2
106,1.5626737760058464,-6.600401771039058,True,0.2
107,1.5761673157582716,-6.563860587998922,True,0.2
108,1.6766706833879272,-6.291692423077984,True,0.2
109,1.5480701318921082,-6.639949172418093,True,0.2
110,1.49198125987371,-6.791840653567111,True,0.2
111,1.5731535141192443,-6.572022114133572,True,0.2
112,1.4460412529962117,-6.916248498430358,True,0.2
113,1.69411083468421,-6.2444636178528325,True,0.2
114,1.601007429192341,-6.496592313818388,True,0.2
115,1.5486150788993935,-6.638473428565423,True,0.2
116,1.4668255444354057,-6.859963593818681,True,0.2
117,1.5316104594721909,-6.684522791624926,True,0.2
118,1.5561296223089631,-6.618123667773947,True,0.2
119,1.474368447471525,-6.839537033734824,True,0.2
120,1.597875919001991,-6.50507260061912,True,0.2
121,1.5476786835359435,-6.641009234217724,True,0.2
122,1.581756355145024,-6.548725188763659,True,0.2
123,1.5620828528013515,-6.602002020741827,True,0.2
124,1.474476348067739,-6.839244833503547,True,0.2
125,1.4871241065777905,-6.804994068526909,True,0.2
126,1.6249331875130255,-6.431800159186536,True,0.2
127,1.6411090978883716,-6.38799498184157,True,0.2
128,1.500059250135756,-6.769965050413476,True,0.2
129,1.4444112609834163,-6.920662598628403,True,0.2
130,1.5428816187380363,-6.653999926508398,True,0.2
131,1.5047761733206042,-6.757191385634164,True,0.2
132,1.5188530913927885,-6.719070384817886,True,0.2
133,1.511444580512429,-6.739133004197311,True,0.2
134,1.5168731585229476,-6.724432142424227,True,0.2
135,1.6470022848276895,-6.372035935765417,True,0.2
136,1.6094027494821617,-6.473857365019222,True,0.2
137,1.4452680371138265,-6.918342405856147,True,0.2
138,1.5334736932457045,-6.679477061029862,True,0.2
139,1.529858019660328,-6.68926848660986,True,0.2
140,1.3810403118386123,-7.092274310204028,True,0.2
141,1.6262004857734482,-6.428368251877543,True,0.2
142,1.61478868198389,-6.459271989424795,True,0.2
143,1.628950867604127,-6.420920079807865,True,0.2
144,1.590987151560649,-6.523727728673992,True,0.2
145,1.652397445295059,-6.357425570376777,True,0.2
146,1.5759688855904326,-6.564397946854843,True,0.2
147,1.612467728149077,-6.4655572489239095,True,0.2
148,1.6195724390213695,-6.446317335217424,True,0.2
149,1.5509726662069725,-6.632088963783017,True,0.2
150,1.4917080101881794,-6.792580627432964,True,0.2
