b,n_points_fit,lambda_max_used,slope_used,d_s_robust,fit_ok,Tlog_npoints_median
1,17,0.2,0.8124867845275965,1.624973569055193,True,-6.431690803943149
2,17,0.2,0.7780422162829329,1.5560844325658658,True,-6.6182460438668285
3,16,0.2,0.7754271114833199,1.5508542229666398,True,-6.632409714023819
4,17,0.2,0.7772332176964897,1.5544664353929794,True,-6.622627661436248
5,17,0.2,0.7974221311123922,1.5948442622247845,True,-6.513282479364308
6,17,0.2,0.7650571723270023,1.5301143446540046,True,-6.688574345659187
7,17,0.2,0.8255639538160197,1.651127907632039,True,-6.360863542100425
8,18,0.2,0.849523752412263,1.699047504824526,True,-6.231094867286575
9,16,0.2,0.727023349702989,1.454046699405978,True,-6.894569347670477
10,16,0.2,0.7447275973638168,1.4894551947276335,True,-6.798681364793941
11,18,0.1997612094615035,0.8597022699171967,1.7194045398343931,True,-6.175966994534259
12,16,0.2,0.75708624424545,1.5141724884909,True,-6.731745692447625
13,17,0.2,0.8197699397219388,1.6395398794438776,True,-6.392244504165753
14,17,0.2,0.7933159306521053,1.5866318613042103,True,-6.535522073328799
15,16,0.2,0.7196393795574818,1.4392787591149636,True,-6.934561671345424
16,16,0.2,0.7491931291895806,1.4983862583791612,True,-6.774495596076365
17,17,0.2,0.7532903444638828,1.5065806889277655,True,-6.752304666781298
18,17,0.2,0.7829780108058134,1.5659560216116268,True,-6.591513285166257
19,18,0.2,0.8434904922128825,1.686980984425765,True,-6.263771610279043
20,17,0.2,0.8108224132465787,1.621644826493157,True,-6.440705205907687
21,16,0.2,0.7739317327989306,1.5478634655978611,True,-6.640508835117789
22,16,0.2,0.7558864226357807,1.5117728452715613,True,-6.738244046750328
23,16,0.2,0.7590366955676598,1.5180733911353197,True,-6.721181852256923
24,17,0.2,0.7726283025782826,1.5452566051565653,True,-6.647568344060086
25,16,0.2,0.7128120981284222,1.4256241962568443,True,-6.971538913039316
26,16,0.2,0.7251732927082526,1.4503465854165052,True,-6.90458944210377
27,17,0.2,0.7902869059625192,1.5805738119250383,True,-6.551927575168353
28,16,0.2,0.7313450479908394,1.4626900959816789,True,-6.871162595835444
29,17,0.2,0.7963700319557353,1.5927400639114706,True,-6.518980754029835
30,17,0.2,0.8009298935652635,1.601859787130527,True,-6.494284085732473
31,17,0.2,0.827112930265444,1.654225860530888,True,-6.352474130129694
32,16,0.2,0.7748401842187211,1.5496803684374425,True,-6.635588571017676
33,18,0.2,0.8207504521533738,1.6415009043067477,True,-6.3869339503914935
34,16,0.2,0.7552172790041455,1.510434558008291,True,-6.74186819584276
35,17,0.2,0.7820338726839101,1.5640677453678202,True,-6.596626832028034
36,16,0.2,0.7703922969721386,1.5407845939442772,True,-6.659678774922853
37,16,0.2,0.7509913817133878,1.5019827634267755,True,-6.764756079858907
38,15,0.2,0.7301923831307818,1.4603847662615637,True,-6.877405544447608
39,16,0.2,0.7587829273354274,1.5175658546708548,True,-6.722556286481584
40,17,0.2,0.8166258075939689,1.6332516151879377,True,-6.409273439448636
41,17,0.2,0.7780867634804152,1.5561735269608303,True,-6.618004771772628
42,17,0.2,0.787536594613176,1.575073189226352,True,-6.566823537573718
43,17,0.2,0.808243474542568,1.616486949085136,True,-6.45467299685974
44,16,0.2,0.7824548227142017,1.5649096454284035,True,-6.594346924399664
45,16,0.2,0.7737396002177485,1.547479200435497,True,-6.641549444468006
46,16,0.2,0.7838050207907901,1.56761004158158,True,-6.587034116053999
47,16,0.2,0.7483619977413253,1.4967239954826506,True,-6.778997087447546
48,16,0.2,0.7530390797432747,1.506078159486549,True,-6.7536655417356455
49,17,0.2,0.8292098120778584,1.6584196241557168,True,-6.3411172077021
50,16,0.2,0.7434421370395095,1.486884274079019,True,-6.80564354697344
51,16,0.2,0.7674921332950682,1.5349842665901363,True,-6.675386352580693
52,18,0.2,0.8569295810726669,1.7138591621453338,True,-6.190984155700304
53,16,0.2,0.7384917426075419,1.4769834852150838,True,-6.832455380247489
54,16,0.2,0.7504234541444256,1.5008469082888511,True,-6.767832032593586
55,17,0.2,0.8103801454886216,1.6207602909772432,True,-6.443100572489441
56,16,0.2,0.7295334566783683,1.4590669133567369,True,-6.880974356271548
57,17,0.2,0.8361622914153173,1.6723245828306346,True,-6.303461881566171
58,16,0.2,0.7683693847542699,1.5367387695085395,True,-6.670635070599678
59,17,0.2,0.7571080808104551,1.5142161616209102,True,-6.731627423419118
60,16,0.2,0.7557524692481629,1.5115049384963255,True,-6.738969551746882
61,16,0.2,0.790657405198887,1.581314810397774,True,-6.549920914105245
62,17,0.2,0.8014384103047882,1.6028768206095765,True,-6.491529908015005
63,16,0.2,0.7801142061768441,1.5602284123536885,True,-6.607023938569053
64,16,0.2,0.76021766163271,1.52043532326542,True,-6.7147856214770165
65,17,0.2,0.7951917569901085,1.590383513980217,True,-6.525362409545075
66,17,0.2,0.8356545226836665,1.671309045367333,True,-6.306212007997892
67,15,0.2,0.7038626146349788,1.4077252292699576,True,-7.020010214187677
68,16,0.2,0.7633792044070852,1.5267584088141704,True,-6.697662388385137
69,17,0.2,0.873640209720132,1.747280419440264,True,-6.10047771316168
70,17,0.2,0.8096673964255557,1.6193347928511117,True,-6.446960892976581
71,17,0.2,0.8175892694800407,1.6351785389600817,True,-6.404055233139973
72,17,0.2,0.8418855382022591,1.6837710764045182,True,-6.272464202341499
73,16,0.2,0.7459160118613539,1.4918320237227078,True,-6.792244792555844
74,17,0.2,0.785489825840401,1.570979651680802,True,-6.577909042747164
75,17,0.2,0.818208498889964,1.636416997779928,True,-6.400701424483831
76,17,0.2,0.8047291357932126,1.6094582715864252,True,-6.473707008373606
77,16,0.2,0.749872399819387,1.499744799638774,True,-6.770816598145064
78,16,0.2,0.7413856990033726,1.4827713980067452,True,-6.816781421848068
79,16,0.2,0.7337735611483123,1.4675471222966243,True,-6.858009524746498
80,16,0.2,0.7676039182063696,1.5352078364127393,True,-6.674780914277632
81,16,0.2,0.7499876614963857,1.4999753229927717,True,-6.770192329329912
82,16,0.2,0.7508835429582479,1.5017670859164958,True,-6.765340145383994
83,17,0.2,0.8276402328439043,1.6552804656878086,True,-6.34961820642241
84,17,0.2,0.8020590105973571,1.604118021194714,True,-6.488168674520815
85,16,0.2,0.7879021086341377,1.5758042172682754,True,-6.564843876937777
86,16,0.2,0.7609211685317137,1.5218423370634273,True,-6.710975357478368
87,17,0.2,0.8065296917334203,1.6130593834668403,True,-6.463955016621656
88,16,0.2,0.7839149900808067,1.5678299801616131,True,-6.586438511338111
89,17,0.2,0.8578205273439599,1.7156410546879195,True,-6.186158701242012
90,16,0.2,0.8109713221999595,1.621942644399919,True,-6.439898700065389
91,17,0.2,0.820477988284599,1.640955976569198,True,-6.388409642060751
92,17,0.2,0.797640020828994,1.595280041657988,True,-6.512102366782584
93,16,0.2,0.7435150244869548,1.4870300489739097,True,-6.805248781240015
94,16,0.2,0.7383638497824208,1.4767276995648415,True,-6.833148060629068
95,17,0.2,0.8013513805337408,1.6027027610674816,True,-6.492001269992979
96,17,0.2,0.7803237712609471,1.5606475425218942,True,-6.6058889130327545
97,17,0.2,0.8007577391236519,1.6015154782473038,True,-6.495216491472927
98,17,0.2,0.755985611388024,1.511971222776048,True,-6.737706830509408
99,17,0.2,0.783176578050301,1.566353156100602,True,-6.590437825033523
100,16,0.2,0.7728691501700683,1.5457383003401366,True,-6.646263889321344
101,16,0.2,0.7648956051362621,1.5297912102725242,True,-6.689449409785937
102,16,0.2,0.7894214714047566,1.5788429428095132,True,-6.5566148556247335
103,16,0.2,0.7476792976378427,1.4953585952756854,True,-6.782694659752603
104,17,0.2,0.8153842156545532,1.6307684313091064,True,-6.415998026051079
105,15,0.2,0.7134544538767387,1.4269089077534771,True,-6.968059849812502
106,16,0.2,0.7813368880029232,1.5626737760058464,True,-6.600401771039058
107,17,0.2,0.7880836578791358,1.5761673157582716,True,-6.563860587998922
108,17,0.2,0.8383353416939636,1.6766706833879272,True,-6.291692423077984
109,16,0.2,0.7740350659460541,1.5480701318921082,True,-6.639949172418093
110,16,0.2,0.745990629936855,1.49198125987371,True,-6.791840653567111
111,17,0.2,0.7865767570596222,1.5731535141192443,True,-6.572022114133572
112,15,0.2,0.7230206264981058,1.4460412529962117,True,-6.916248498430358
113,17,0.2,0.847055417342105,1.69411083468421,True,-6.2444636178528325
114,16,0.2,0.8005037145961705,1.601007429192341,True,-6.496592313818388
115,16,0.2,0.7743075394496968,1.5486150788993935,True,-6.638473428565423
116,16,0.2,0.7334127722177027,1.4668255444354057,True,-6.859963593818681
117,16,0.2,0.7658052297360953,1.5316104594721909,True,-6.684522791624926
118,16,0.2,0.7780648111544817,1.5561296223089631,True,-6.618123667773947
119,16,0.2,0.7371842237357625,1.474368447471525,True,-6.839537033734824
120,17,0.2,0.7989379595009956,1.597875919001991,True,-6.50507260061912
121,16,0.2,0.7738393417679719,1.5476786835359435,True,-6.641009234217724
122,17,0.2,0.790878177572512,1.581756355145024,True,-6.548725188763659
123,16,0.2,0.7810414264006758,1.5620828528013515,True,-6.602002020741827
124,15,0.2,0.7372381740338695,1.474476348067739,True,-6.839244833503547
125,16,0.2,0.7435620532888952,1.4871241065777905,True,-6.804994068526909
126,17,0.2,0.8124665937565129,1.6249331875130255,True,-6.431800159186536
127,17,0.2,0.8205545489441858,1.6411090978883716,True,-6.38799498184157
128,16,0.2,0.750029625067878,1.500059250135756,True,-6.769965050413476
129,16,0.2,0.7222056304917082,1.4444112609834163,True,-6.920662598628403
130,16,0.2,0.7714408093690183,1.5428816187380363,True,-6.653999926508398
131,16,0.2,0.7523880866603021,1.5047761733206042,True,-6.757191385634164
132,16,0.2,0.7594265456963942,1.5188530913927885,True,-6.719070384817886
133,16,0.2,0.7557222902562145,1.511444580512429,True,-6.739133004197311
134,16,0.2,0.7584365792614738,1.5168731585229476,True,-6.724432142424227
135,17,0.2,0.8235011424138449,1.6470022848276895,True,-6.372035935765417
136,17,0.2,0.8047013747410808,1.6094027494821617,True,-6.473857365019222
137,16,0.2,0.7226340185569132,1.4452680371138265,True,-6.918342405856147
138,17,0.2,0.7667368466228521,1.5334736932457045,True,-6.679477061029862
139,16,0.2,0.764929009830164,1.529858019660328,True,-6.68926848660986
140,15,0.2,0.6905201559193062,1.3810403118386123,True,-7.092274310204028
141,17,0.2,0.8131002428867241,1.6262004857734482,True,-6.428368251877543
142,17,0.2,0.807394340991945,1.61478868198389,True,-6.459271989424795
143,17,0.2,0.8144754338020637,1.628950867604127,True,-6.420920079807865
144,16,0.2,0.7954935757803245,1.590987151560649,True,-6.523727728673992
145,17,0.2,0.8261987226475295,1.652397445295059,True,-6.357425570376777
146,16,0.2,0.7879844427952163,1.5759688855904326,True,-6.564397946854843
147,17,0.2,0.8062338640745383,1.612467728149077,True,-6.4655572489239095
148,17,0.2,0.8097862195106847,1.6195724390213695,True,-6.446317335217424
149,17,0.2,0.7754863331034862,1.5509726662069725,True,-6.632088963783017
150,16,0.2,0.7458540050940897,1.4917080101881794,True,-6.792580627432964
