b,d_s_k0,d_s_k1,d_s_k2,d_s_k3,levina_mle,delta_k0_k1,abs_delta_k0_k1,sensitive_k0_k1
1,1.624973569054213,1.7574241494605616,1.8369235457238118,1.884546683900525,7.857043971850329,0.1324505804063485,0.1324505804063485,False
2,1.5560844325989367,1.665758836705307,1.7860281075757738,1.8791247501341588,7.934000908921758,0.10967440410637042,0.10967440410637042,False
3,1.5508542229693618,1.6965510312295318,1.8014975514729685,1.870492258201317,7.909685042831706,0.14569680826016995,0.14569680826016995,False
4,1.554466435401001,1.692034214712366,1.7587722516810609,1.8266177751169284,7.854209524996003,0.137567779311365,0.137567779311365,False
5,1.5948442621854426,1.7495212998194902,1.8070583830584752,1.886137831181768,7.885969596415817,0.1546770376340476,0.1546770376340476,False
6,1.5301143446758156,1.6906458954341395,1.779936992395044,1.8537360584010616,7.8978693826725825,0.16053155075832382,0.16053155075832382,False
7,1.6511279076333567,1.723897736600697,1.7709941742123072,1.8319985692424836,7.936886581485673,0.07276982896734019,0.07276982896734019,False
8,1.6990475048248475,1.8110018686324771,1.9157128548291116,2.0002080267221376,7.9115227265961,0.11195436380762969,0.11195436380762969,False
9,1.4540466993796848,1.58681717848445,1.6555591438498045,1.7350198416018936,8.001736138992808,0.13277047910476525,0.13277047910476525,False
10,1.4894551947513714,1.631651618765654,1.7447315134344408,1.8248541083322116,7.905897087766707,0.14219642401428256,0.14219642401428256,False
11,1.7194045398344873,1.8356325628834018,1.9382962864665514,1.983822155001957,7.905676779529381,0.11622802304891455,0.11622802304891455,False
12,1.5141724884903283,1.6718812114118378,1.7847502880264636,1.883430842893026,7.877492808755293,0.1577087229215095,0.1577087229215095,False
13,1.639539879444345,1.7767701943873162,1.8409131556206204,1.9048707417974329,7.958388791426202,0.13723031494297122,0.13723031494297122,False
14,1.5866318612881591,1.7160868493288304,1.8206539828010615,1.9107090157973035,7.941229449929716,0.12945498804067124,0.12945498804067124,False
15,1.4392787591124394,1.5827422628910108,1.687203514097966,1.7660527025528772,7.957421497724733,0.14346350377857142,0.14346350377857142,False
16,1.4983862583679628,1.62574930277643,1.7759719407146013,1.859216047337832,7.980177851665188,0.12736304440846724,0.12736304440846724,False
17,1.506580688959753,1.6733036927680989,1.7849392418780512,1.915532279321181,7.98615991998836,0.16672300380834582,0.16672300380834582,False
18,1.5659560216046455,1.6558690609379239,1.7464532290698964,1.807195815422306,7.995052321990249,0.08991303933327832,0.08991303933327832,False
19,1.6869809844188457,1.81785574815936,1.8977128448378613,1.964755781518817,7.922971036731622,0.13087476374051432,0.13087476374051432,False
20,1.621644826493031,1.711536805967015,1.787027559638661,1.8653164036174876,7.955622156450095,0.08989197947398408,0.08989197947398408,False
21,1.5478634656009698,1.6073877941926813,1.734788350971421,1.8424320672123045,7.930485904485899,0.05952432859171153,0.05952432859171153,False
22,1.5117728452590156,1.6345996496621853,1.7498815443450844,1.7933164425741825,7.95466806370073,0.12282680440316973,0.12282680440316973,False
23,1.5180733911343687,1.7110234558976587,1.7738166993115243,1.8881095261941543,7.869913047815265,0.19295006476329002,0.19295006476329002,False
24,1.5452566051645626,1.6280942775629919,1.7596712168852293,1.837090979239113,7.9765567324574675,0.08283767239842921,0.08283767239842921,False
25,1.4256241962569354,1.571506993670519,1.6726205645783232,1.731815716479307,8.012839157037629,0.14588279741358368,0.14588279741358368,False
26,1.450346585414426,1.586596220996049,1.6832468407224415,1.74216186667281,8.007720764647399,0.13624963558162295,0.13624963558162295,False
27,1.5805738119257133,1.7138541677778993,1.815882138958191,1.8647226618565136,7.912461066226154,0.133280355852186,0.133280355852186,False
28,1.4626900959604434,1.5830753881194333,1.7049929993184032,1.8039303199514984,7.97836414621192,0.12038529215898985,0.12038529215898985,False
29,1.592740063946593,1.674745219657363,1.7132547955387323,1.7842153648401353,7.861878476498112,0.08200515571076994,0.08200515571076994,False
30,1.6018597871256697,1.6949231359279664,1.7751864239534205,1.8244292713835075,8.064445152894214,0.09306334880229672,0.09306334880229672,False
31,1.6542258605296498,1.7229574382449084,1.845252195513351,1.9071850967231994,7.871167544239357,0.06873157771525862,0.06873157771525862,False
32,1.5496803684389235,1.7444026048649826,1.7700064497205852,1.836818387802345,7.827397132579647,0.19472223642605901,0.19472223642605901,False
33,1.6415009043030364,1.7188101566321041,1.8084236723347533,1.908971739532708,7.927625349783027,0.07730925232906771,0.07730925232906771,False
34,1.5104345580101584,1.6359378262878144,1.7365815195509362,1.859412281011358,7.90218330938506,0.125503268277656,0.125503268277656,False
35,1.5640677453664207,1.6531727504970648,1.732221414825367,1.830704114867252,7.861514236672479,0.08910500513064412,0.08910500513064412,False
36,1.5407845939444849,1.6780086248179855,1.800527969382119,1.8557278135558761,7.955752151525118,0.13722403087350066,0.13722403087350066,False
37,1.5019827634278828,1.6515071500413978,1.737360289432913,1.8405490481297495,7.953332004955717,0.14952438661351497,0.14952438661351497,False
38,1.4603847662625766,1.5295534256204375,1.6744575301445908,1.770069201732736,7.977343613546656,0.06916865935786087,0.06916865935786087,False
39,1.5175658546591604,1.6579897079290573,1.7475464265861953,1.8933270274045946,7.968022614497558,0.14042385326989693,0.14042385326989693,False
40,1.6332516151857335,1.7600998903565674,1.8625604689834763,1.9691588047785868,7.873850168242122,0.12684827517083397,0.12684827517083397,False
41,1.5561735269424548,1.6388750350941659,1.7366254623889437,1.810298005601905,7.9876144182637745,0.08270150815171107,0.08270150815171107,False
42,1.5750731892084764,1.6573974722978813,1.7550381666050472,1.8350316064963081,7.937867736429879,0.08232428308940487,0.08232428308940487,False
43,1.6164869490859366,1.7043905827097552,1.7889148473185192,1.8449642303563216,7.992511455306,0.08790363362381859,0.08790363362381859,False
44,1.5649096454282063,1.6904222508676245,1.7470854956978998,1.8177495831536836,7.879946387234554,0.12551260543941822,0.12551260543941822,False
45,1.5474792004353137,1.6265548069481202,1.732173284847345,1.8121153520679936,7.956613159711417,0.07907560651280643,0.07907560651280643,False
46,1.5676100415755976,1.7117015813797953,1.8687046982291555,1.9101148641114218,7.920921171603077,0.14409153980419775,0.14409153980419775,False
47,1.496723995482684,1.5715590851809242,1.6940332154832662,1.7374722746808218,7.938710249407674,0.07483508969824015,0.07483508969824015,False
48,1.5060781594921158,1.6282526876494472,1.7094315042771042,1.7503582092103414,7.954417647928173,0.12217452815733143,0.12217452815733143,False
49,1.6584196241555051,1.7338972502427012,1.8166151335181393,1.8813663294426302,7.99842146196833,0.0754776260871961,0.0754776260871961,False
50,1.4868842738815986,1.576286676006603,1.710491556606253,1.7907922671849439,7.918341991999484,0.08940240212500439,0.08940240212500439,False
51,1.534984266595922,1.6792837891361185,1.828841269064742,1.8600546197472563,7.877699434195957,0.14429952254019662,0.14429952254019662,False
52,1.7138591621599237,1.80876647948774,1.900554720974169,1.980835030802903,7.890868725343124,0.09490731732781632,0.09490731732781632,False
53,1.4769834852029493,1.6299991345916662,1.7375302125442649,1.8272179510533044,7.948769443940886,0.15301564938871692,0.15301564938871692,False
54,1.5008469082878984,1.6609739192294768,1.7532157939978663,1.8055754087806115,7.960678417037432,0.16012701094157844,0.16012701094157844,False
55,1.6207602909823489,1.702781272530829,1.8151327895986806,1.9227817220341636,7.95531831729205,0.08202098154848003,0.08202098154848003,False
56,1.4590669132983498,1.6298280606516908,1.765923506078602,1.8501240628163942,7.923251775769425,0.17076114735334103,0.17076114735334103,False
57,1.6723245828328863,1.7853559164195816,1.8587584269374005,1.913194401774644,7.935703574493408,0.11303133358669526,0.11303133358669526,False
58,1.5367387695364134,1.6849257236059303,1.7640048367586953,1.8862850786483887,7.841810336235854,0.14818695406951687,0.14818695406951687,False
59,1.5142161616561693,1.6378561237724436,1.7286261151082714,1.7756118019048894,7.934618450736899,0.12363996211627426,0.12363996211627426,False
60,1.511504938500346,1.6091883349622556,1.7429619800446552,1.8402614543496416,7.947828299080699,0.09768339646190949,0.09768339646190949,False
61,1.5813148103774146,1.7392775603896942,1.8472361780220639,1.9503326503804037,7.938693274638643,0.15796275001227955,0.15796275001227955,False
62,1.6028768206008686,1.6833153966098315,1.8352323184814257,1.9265009835275178,7.788593264355143,0.08043857600896298,0.08043857600896298,False
63,1.5602284123527337,1.6833985425793336,1.7983141776386886,1.8667837272620054,8.022024970458514,0.12317013022659995,0.12317013022659995,False
64,1.5204353232715777,1.682554298060222,1.7543904350993784,1.795352101031285,8.038525491408322,0.16211897478864423,0.16211897478864423,False
65,1.590383514132794,1.6980216838653834,1.783781815324641,1.848364253820402,7.940395057128586,0.10763816973258944,0.10763816973258944,False
66,1.6713090453601989,1.7723194963605238,1.9144709212968585,1.9791462923675602,7.875755386311846,0.10101045100032491,0.10101045100032491,False
67,1.4077252292753861,1.5209742948238876,1.6587883537864387,1.7453544288244565,7.914944577992495,0.11324906554850145,0.11324906554850145,False
68,1.526758408810007,1.6878374262619433,1.7573187312381902,1.8167794377997346,7.981433914725656,0.1610790174519363,0.1610790174519363,False
69,1.7472804194401093,1.8246552063598074,1.9229944671129224,2.0079877026895763,7.899687007101974,0.07737478691969812,0.07737478691969812,False
70,1.6193347928513244,1.7302371341058496,1.824019998140324,1.875945521437843,7.855492001982073,0.11090234125452514,0.11090234125452514,False
71,1.6351785389625957,1.7756633864852485,1.8898123387094756,1.9966627831793757,8.025147157701117,0.14048484752265278,0.14048484752265278,False
72,1.6837710764045635,1.754804920015795,1.851563274361951,1.9166009931856844,7.986541747162774,0.07103384361123144,0.07103384361123144,False
73,1.4918320236983529,1.6169951862059844,1.6717478269188863,1.7464903083700278,7.90805959976335,0.1251631625076315,0.1251631625076315,False
74,1.5709796516617984,1.6627075289040163,1.7655718378792866,1.811264664243705,7.886875795083735,0.09172787724221787,0.09172787724221787,False
75,1.6364169977950198,1.7148379562247817,1.7970834572665926,1.870539314090941,7.961259392712542,0.07842095842976193,0.07842095842976193,False
76,1.6094582714931602,1.6949980939164906,1.7729424322265284,1.8371508475009446,7.995780979892477,0.08553982242333036,0.08553982242333036,False
77,1.4997447996384967,1.6090162802086792,1.7165198245450222,1.7607458679657544,7.923475163896207,0.10927148057018243,0.10927148057018243,False
78,1.4827713980147934,1.5956615741221067,1.658728975532822,1.7838172993002666,7.888186443369595,0.11289017610731333,0.11289017610731333,False
79,1.4675471222975545,1.5863876754005053,1.6602263098251573,1.7232758887259088,7.869538215499785,0.11884055310295083,0.11884055310295083,False
80,1.5352078364120465,1.6539489610482894,1.7440401807602353,1.827399269754953,8.010003136907176,0.11874112463624287,0.11874112463624287,False
81,1.4999753229916875,1.6479136301942001,1.765159409966517,1.9104792785041265,7.9577686614767345,0.14793830720251266,0.14793830720251266,False
82,1.5017670859150707,1.6459348971673564,1.7205858154742362,1.8661423282058562,7.9658887086998895,0.14416781125228573,0.14416781125228573,False
83,1.6552804656916746,1.747349914349018,1.8276334749729701,1.8825633043156584,7.93562556524655,0.09206944865734346,0.09206944865734346,False
84,1.6041180211952601,1.7209435957692953,1.7932867213000978,1.856914433765709,7.87499039550304,0.1168255745740352,0.1168255745740352,False
85,1.5758042172672597,1.7068616916201034,1.8111368099798255,1.9393552857381129,7.921467510007909,0.13105747435284365,0.13105747435284365,False
86,1.521842337067546,1.6028135792971663,1.7160328705614125,1.7984891326501724,7.98777711409444,0.08097124222962027,0.08097124222962027,False
87,1.6130593834671392,1.731935408457694,1.8504193689850195,1.952202568066718,7.936243291079245,0.11887602499055472,0.11887602499055472,False
88,1.5678299801627935,1.6927161522814718,1.782888387496487,1.8764232371886829,7.8754989526009425,0.12488617211867825,0.12488617211867825,False
89,1.7156410546899863,1.8061670412418267,1.8829313422007907,1.933152474309793,7.941234957814359,0.09052598655184041,0.09052598655184041,False
90,1.621942644393291,1.74360512975062,1.8279343907031937,1.8793329007457336,7.892937691023063,0.12166248535732915,0.12166248535732915,False
91,1.640955976568786,1.7639684053395206,1.8428198003000513,1.8928759337285725,7.807363772104534,0.1230124287707346,0.1230124287707346,False
92,1.595280041658576,1.7028954187385743,1.786716828157853,1.8247405431924812,8.014652312508215,0.10761537707999835,0.10761537707999835,False
93,1.4870300489736044,1.6489998284241982,1.7185221681452658,1.8244333623944067,7.950616297035759,0.16196977945059388,0.16196977945059388,False
94,1.4767276995768657,1.6474366452952791,1.7288362759801028,1.809936139807646,7.921807645474348,0.17070894571841344,0.17070894571841344,False
95,1.6027027610680753,1.7148222840391119,1.8021685663314577,1.869463650014944,7.943807893927961,0.11211952297103656,0.11211952297103656,False
96,1.5606475424787702,1.7188714424649802,1.845128486637075,1.9432822093646231,7.988478130007402,0.15822389998621,0.15822389998621,False
97,1.6015154782664702,1.7458167136148264,1.8116533935061054,1.8636103387460508,7.938530740134319,0.14430123534835615,0.14430123534835615,False
98,1.5119712227459838,1.703780588420226,1.7822347744822995,1.8889867526950392,7.945635110766038,0.19180936567424212,0.19180936567424212,False
99,1.5663531561026331,1.671419528178089,1.766811244712432,1.8438382535054127,7.907360628680482,0.10506637207545588,0.10506637207545588,False
100,1.5457383003391882,1.7344027101353081,1.7937000907255252,1.8757307569264003,7.981593354575467,0.18866440979611987,0.18866440979611987,False
101,1.5297912101531093,1.6534848088107543,1.7633045735029118,1.933039235929696,7.897929221113626,0.12369359865764507,0.12369359865764507,False
102,1.5788429428103403,1.7039411867098078,1.7839053515645593,1.8931003850908776,7.924481800577412,0.12509824389946744,0.12509824389946744,False
103,1.4953585952669701,1.6378045740302527,1.745803681993293,1.8296064305655815,7.951888225763228,0.14244597876328258,0.14244597876328258,False
104,1.6307684313268225,1.7243164964332787,1.811323697608458,1.8641975955038756,7.984616935622644,0.09354806510645619,0.09354806510645619,False
105,1.4269089077416353,1.5332951437783213,1.635609131557077,1.7388921439847862,7.931255851880159,0.10638623603668607,0.10638623603668607,False
106,1.5626737760134037,1.669217929958476,1.7191047521545129,1.791048129549223,7.967887636937665,0.10654415394507222,0.10654415394507222,False
107,1.5761673157565115,1.7142412781585745,1.79293153160179,1.8583073243294201,7.905868630041345,0.13807396240206304,0.13807396240206304,False
108,1.676670683387121,1.773449220002391,1.8614663710573092,1.9400031608727497,7.942738786145612,0.09677853661527003,0.09677853661527003,False
109,1.5480701318925165,1.6865693943195668,1.8149193812438738,1.8939717682575807,8.003552010032275,0.13849926242705024,0.13849926242705024,False
110,1.4919812598631808,1.6095667754938305,1.7573787478607905,1.8342866674807052,7.981257069949162,0.11758551563064978,0.11758551563064978,False
111,1.5731535141226989,1.6890641164528248,1.8222915468481409,1.937813585952363,7.995093691551481,0.11591060233012596,0.11591060233012596,False
112,1.4460412529963473,1.5640672488703544,1.6679253306541493,1.764615380877049,7.8988417054826705,0.11802599587400708,0.11802599587400708,False
113,1.6941108346836935,1.8121897627982235,1.9366058220658942,1.9993649059710983,7.956053948014691,0.11807892811453002,0.11807892811453002,False
114,1.6010074291804137,1.720181789263996,1.8301861585488575,1.9024212485166527,7.9402408913359475,0.11917436008358218,0.11917436008358218,False
115,1.5486150789177828,1.7117563177378925,1.856504530372716,1.9348083968050134,8.016001464345683,0.16314123882010967,0.16314123882010967,False
116,1.4668255444377165,1.6239634476208848,1.7427209121276843,1.7949560701956082,7.971925671272528,0.15713790318316834,0.15713790318316834,False
117,1.5316104594595186,1.7041098360613571,1.7799947178781146,1.8601785527162877,7.883633622285084,0.17249937660183856,0.17249937660183856,False
118,1.5561296223112282,1.6389782259894716,1.7422574983187185,1.8049729529321275,8.02495532251313,0.08284860367824343,0.08284860367824343,False
119,1.4743684474729717,1.5886877604874452,1.6750827285022454,1.744261807527596,7.908955402945107,0.11431931301447351,0.11431931301447351,False
120,1.5978759189911595,1.7464445964837867,1.8377279350164593,1.9035518085643597,7.897384849624844,0.14856867749262714,0.14856867749262714,False
121,1.5476786835465959,1.7049453715147307,1.7986747947535855,1.8529760509249023,7.90021076653581,0.1572666879681348,0.1572666879681348,False
122,1.5817563551461955,1.6863810941974395,1.771323325013439,1.8548570490091278,7.968829448651215,0.10462473905124403,0.10462473905124403,False
123,1.5620828528021409,1.6862401477701,1.7451361801568006,1.8202843342255932,7.980927790584729,0.12415729496795902,0.12415729496795902,False
124,1.474476348067748,1.6330906199229387,1.7433572864735565,1.8210865952172097,7.992109037706336,0.15861427185519061,0.15861427185519061,False
125,1.4871241065705874,1.601945014877757,1.7012101286005878,1.7947907004158088,7.996844688860067,0.11482090830716962,0.11482090830716962,False
126,1.6249331875137654,1.7346353104747954,1.8205996654139374,1.8699440338108109,7.9291298060448305,0.10970212296102999,0.10970212296102999,False
127,1.6411090978840663,1.7367216308276632,1.7937706329757066,1.8715827710556143,7.909152196207451,0.09561253294359684,0.09561253294359684,False
128,1.500059250142933,1.6341094408069983,1.7309514279124807,1.7804537826340006,7.951352536746369,0.1340501906640652,0.1340501906640652,False
129,1.4444112610084145,1.5824793289878265,1.6771159733930092,1.7786901355412887,8.005614820319174,0.13806806797941196,0.13806806797941196,False
130,1.5428816187337497,1.6384584327948586,1.7653300612190943,1.8213959841039764,7.901550217369087,0.09557681406110885,0.09557681406110885,False
131,1.5047761733220426,1.6162203932085575,1.7508222175049502,1.8697447388923543,7.821491194049116,0.11144421988651487,0.11144421988651487,False
132,1.518853091394476,1.6105277450577271,1.6968431744060097,1.7673751270606224,7.940085540732096,0.09167465366325112,0.09167465366325112,False
133,1.5114445805179406,1.6278703965202115,1.7627232440999245,1.8234563016240781,7.969399727522219,0.11642581600227087,0.11642581600227087,False
134,1.5168731584790056,1.6586681103700673,1.7460479654686818,1.8071646782400754,7.935096551041584,0.14179495189106173,0.14179495189106173,False
135,1.6470022848344537,1.762094939082457,1.869681738935353,1.9521190677297882,7.880084209355111,0.1150926542480033,0.1150926542480033,False
136,1.6094027494988903,1.7433892112527924,1.8333675012558852,1.902579570079899,7.8989106985589235,0.13398646175390216,0.13398646175390216,False
137,1.4452680371203848,1.5869746998449314,1.6983786334396866,1.782669848613975,7.982308579603174,0.14170666272454668,0.14170666272454668,False
138,1.5334736932373543,1.6914431587083092,1.7339833367789568,1.8170453443739985,8.017379134038434,0.15796946547095492,0.15796946547095492,False
139,1.5298580196686726,1.6349373065263817,1.7402356242069554,1.8069234082897723,7.990717237039076,0.10507928685770906,0.10507928685770906,False
140,1.3810403118343488,1.5464713847716929,1.6708514362440952,1.8171147432116692,8.032576294184048,0.16543107293734405,0.16543107293734405,False
141,1.626200485766382,1.7454040753821063,1.805931368816738,1.879354614138983,7.959388014819786,0.11920358961572419,0.11920358961572419,False
142,1.6147886819840405,1.694870181209751,1.7717456888104253,1.8382818308111393,8.084957078191803,0.08008149922571062,0.08008149922571062,False
143,1.6289508676041211,1.740394185685234,1.8359071716823379,1.9587774589692317,7.933230176580849,0.11144331808111296,0.11144331808111296,False
144,1.5909871515576315,1.7318768228987278,1.824104354953872,1.893965743547727,7.926412134993213,0.1408896713410963,0.1408896713410963,False
145,1.652397445292441,1.798123326882521,1.8602375029615406,1.9544891312655466,7.893522154423302,0.14572588159007993,0.14572588159007993,False
146,1.5759688855922611,1.7159540330928804,1.8084063070472685,1.8763562962736213,7.991439495625553,0.1399851475006193,0.1399851475006193,False
147,1.612467728133063,1.766762155250603,1.8194197972979995,1.8848688991124116,8.049729217555004,0.15429442711753993,0.15429442711753993,False
148,1.6195724389917359,1.748726211722324,1.8514452748938237,1.9079895072001205,8.018409694386818,0.12915377273058803,0.12915377273058803,False
149,1.5509726662121437,1.6858462280530713,1.765237509123911,1.8395768375168906,7.93076345426158,0.13487356184092758,0.13487356184092758,False
150,1.4917080101879825,1.5875892512298686,1.6943623901034175,1.7545361897265304,8.019736022282547,0.09588124104188611,0.09588124104188611,False
