d_s,slope,stderr_slope,r,n_fit,b,n_nodes_sub
0.21520252396872888,0.10760126198436444,0.02490634630712326,0.86990498266501,8,1,2604
0.22744353841788467,0.11372176920894234,0.025677087324056387,0.8584833811290128,9,2,2604
0.21149810995018584,0.10574905497509292,0.02469039319139211,0.8680633350145873,8,3,2604
0.22245070329609049,0.11122535164804524,0.02538202395271582,0.8560658284342921,9,4,2604
0.227285624881068,0.113642812440534,0.025740242325213034,0.8577705462738028,9,5,2604
0.23890705049298494,0.11945352524649247,0.026513231038357808,0.8469377532451229,10,6,2604
0.22628909449681658,0.11314454724840829,0.025594452734165187,0.8580617568043193,9,7,2604
0.22644729876205108,0.11322364938102554,0.025672696262375068,0.8575284083971491,9,8,2604
0.23764243331939258,0.11882121665969629,0.02636781354597444,0.8469838154625204,10,9,2604
0.2216759159208822,0.1108379579604411,0.025280337805670846,0.8561859106100929,9,10,2604
0.20076669775906103,0.10038334887953052,0.02402901592503696,0.8626476640284084,8,11,2604
0.22859389342547082,0.11429694671273541,0.025760977843325997,0.8588855697800584,9,12,2604
0.22490415905682595,0.11245207952841298,0.02537665696705518,0.858605636691575,9,13,2604
0.19756540941459638,0.09878270470729819,0.023709879811873235,0.8620500004745691,8,14,2604
0.22520491710452656,0.11260245855226328,0.02545556458775453,0.8582062232012377,9,15,2604
0.22872666770346295,0.11436333385173147,0.025673505414817575,0.8597805400628927,9,16,2604
0.22787462801567945,0.11393731400783973,0.025836625065219023,0.8575098715967604,9,17,2604
0.23122856092096558,0.11561428046048279,0.025937108249792958,0.8599293138544342,9,18,2604
0.22040824174553925,0.11020412087276962,0.025267992667499416,0.8549830094733859,9,19,2604
0.2168847892327548,0.1084423946163774,0.025011196557977015,0.8536212013780692,9,20,2604
0.2259351745124769,0.11296758725623846,0.025601652152535605,0.8576434359037467,9,21,2604
0.23004762695273642,0.11502381347636821,0.025760787381778606,0.8603099777497366,9,22,2604
0.22505915867610787,0.11252957933805394,0.02550041904705566,0.8576609389247769,9,23,2604
0.22370003719183498,0.11185001859591749,0.025507053819431635,0.8562228084418584,9,24,2604
0.20962457428890183,0.10481228714445091,0.024629160777466352,0.866685350701785,8,25,2604
0.22800912135147333,0.11400456067573667,0.025711002747389623,0.8587459295751758,9,26,2604
0.20983780022704152,0.10491890011352076,0.024459329721210038,0.8511226077738294,9,27,2604
0.22147684756394012,0.11073842378197006,0.025265292402214905,0.8561166231743003,9,28,2604
0.22385292402207085,0.11192646201103543,0.02543813599323044,0.8569956086325577,9,29,2604
0.2223202111896197,0.11116010559480985,0.025365879023427733,0.856077147838011,9,30,2604
0.20479328294921356,0.10239664147460678,0.024335006771918726,0.8642304699910469,8,31,2604
0.22709015123428708,0.11354507561714354,0.02577759431913617,0.8572461522021136,9,32,2604
0.2203695999739456,0.1101847999869728,0.025229578273042858,0.8552923559622201,9,33,2604
0.21542614464811685,0.10771307232405843,0.0249366657554822,0.8698673062088622,8,34,2604
0.22965918973610397,0.11482959486805198,0.0258330093480129,0.8593035109505922,9,35,2604
0.2136762223621447,0.10683811118107235,0.02492312652573996,0.8682480657721987,8,36,2604
0.2269494145273616,0.1134747072636808,0.02569050363658707,0.8578733857492351,9,37,2604
0.2207841575107351,0.11039207875536755,0.025109198166535167,0.8568160837353953,9,38,2604
0.20912241098685758,0.10456120549342879,0.024566542390382792,0.8667171123605343,8,39,2604
0.21846054834067127,0.10923027417033564,0.025090905891510605,0.8545586618708628,9,40,2604
0.2005968879902694,0.1002984439951347,0.023867747271163104,0.8639423989690586,8,41,2604
0.2255239959652953,0.11276199798264765,0.02555188882092974,0.8576715781158614,9,42,2604
0.2159700076239225,0.10798500381196124,0.024973804482008838,0.8700858547186754,8,43,2604
0.23071048607704722,0.11535524303852361,0.026004678329327756,0.8588407258127373,9,44,2604
0.2160864928651502,0.1080432464325751,0.024866706756805,0.8541084231514288,9,45,2604
0.22527230944133547,0.11263615472066774,0.02570414963083317,0.8560642681842632,9,46,2604
0.22902028197879024,0.11451014098939512,0.026023677991711645,0.8570101664572173,9,47,2604
0.23017966258179118,0.11508983129089559,0.025874242328796832,0.8594538031883586,9,48,2604
0.2223321843419517,0.11116609217097585,0.025318341990835457,0.8565179243751095,9,49,2604
0.19923098672230846,0.09961549336115423,0.023865186745959593,0.8624627739490565,8,50,2604
0.22457152529380897,0.11228576264690449,0.025580817526527286,0.8564512961772174,9,51,2604
0.21009006317732407,0.10504503158866203,0.024673156014181793,0.8667788029829023,8,52,2604
0.20222584243456804,0.10111292121728402,0.024044503593423902,0.8640977537294828,8,53,2604
0.22602555837948285,0.11301277918974142,0.02561857579918554,0.8575842640715994,9,54,2604
0.20405382059471436,0.10202691029735718,0.02411645051345705,0.865408678822378,8,55,2604
0.2226960471773849,0.11134802358869245,0.025442519633014908,0.8557732664361919,9,56,2604
0.21168272473201424,0.10584136236600712,0.02483630569007429,0.8669859615915557,8,57,2604
0.22897413534561017,0.11448706767280509,0.02583415849619739,0.8586207188439494,9,58,2604
0.2102667338889241,0.10513336694446206,0.024528371146647302,0.8682225657987039,8,59,2604
0.22940498607917478,0.11470249303958739,0.025899953366495733,0.8584709166642994,9,60,2604
0.2334052743781884,0.1167026371890942,0.026145031524516683,0.8602393731681534,9,61,2604
0.2272743978557905,0.11363719892789526,0.025723624563705735,0.8579056720485798,9,62,2604
0.20768616240636537,0.10384308120318268,0.024312113517099422,0.8501185825678227,9,63,2604
0.2262743272146201,0.11313716360731005,0.025558244863560873,0.8583671023520814,9,64,2604
0.22225853014780414,0.11112926507390207,0.02537330318224652,0.8559467248864091,9,65,2604
0.2046464989131795,0.10232324945658974,0.024132853975475932,0.8658904435300464,8,66,2604
0.22898442902864857,0.11449221451432429,0.02586608046073957,0.8583520526176229,9,67,2604
0.2213350488332471,0.11066752441662354,0.02529853086566391,0.8556690748831406,9,68,2604
0.2227934172415334,0.1113967086207667,0.02542121908872102,0.8560650110143192,9,69,2604
0.22411930482466913,0.11205965241233456,0.025623411407362424,0.8556096621505102,9,70,2604
0.22581960194772482,0.11290980097386241,0.02565328036498056,0.8570696094844158,9,71,2604
0.22253385744549736,0.11126692872274868,0.025510647501762854,0.8549922908832164,9,72,2604
0.21630085719704997,0.10815042859852499,0.02511134764509414,0.8692463033364816,8,73,2604
0.20593502489334375,0.10296751244667188,0.024265114128624705,0.8660660935630968,8,74,2604
0.22115706352883577,0.11057853176441788,0.025323891528240897,0.8552546421817865,9,75,2604
0.21909333652627436,0.10954666826313718,0.025218463576066233,0.8540558552035186,9,76,2604
0.22028738338889825,0.11014369169444913,0.02538363963980388,0.8708274416814457,8,77,2604
0.20720317202508415,0.10360158601254207,0.024452729855855584,0.865727429887779,8,78,2604
0.2239406094297209,0.11197030471486046,0.025515721163173067,0.8563907130586355,9,79,2604
0.21205253228395046,0.10602626614197523,0.024808752644502115,0.8675996517765104,8,80,2604
0.23021329208333183,0.11510664604166591,0.02586936500650518,0.8595289441291912,9,81,2604
0.2233267962847107,0.11166339814235535,0.025366620884492697,0.857100767918898,9,82,2604
0.22323429971095654,0.11161714985547827,0.025448051648296787,0.8562757486024041,9,83,2604
0.21235680560827694,0.10617840280413847,0.0247742800099651,0.8682044933652654,8,84,2604
0.22985506269997882,0.11492753134998941,0.02565965428330043,0.8610008680302143,9,85,2604
0.21208269524989148,0.10604134762494574,0.02486346321909146,0.8671570067725465,8,86,2604
0.21790874760050544,0.10895437380025272,0.025029526284609912,0.8545402742169493,9,87,2604
0.21133108652478905,0.10566554326239452,0.02474782573279826,0.8673959135883449,8,88,2604
0.20941204154527507,0.10470602077263753,0.024649331250754605,0.8662895502649917,8,89,2604
0.22030549767631968,0.11015274883815984,0.025185751536077303,0.8556244961118472,9,90,2604
0.22131509382612935,0.11065754691306467,0.02539055483456351,0.8548143994534265,9,91,2604
0.21282163543040603,0.10641081771520301,0.024748547103727973,0.8516764613365697,9,92,2604
0.22710578870595827,0.11355289435297913,0.02574819120838144,0.8575209967706227,9,93,2604
0.22668612144231368,0.11334306072115684,0.02566036865983219,0.8578763023806979,9,94,2604
0.2298392585938385,0.11491962929691925,0.025941539940551015,0.8585356821912175,9,95,2604
0.21352156425284524,0.10676078212642262,0.02481907219154854,0.8689858416722722,8,96,2604
0.23209423845682411,0.11604711922841206,0.026094101047964214,0.8594138269329238,9,97,2604
0.2281315178234159,0.11406575891170795,0.02584622988657181,0.8576811532601303,9,98,2604
0.22787229287963243,0.11393614643981621,0.025732552451485403,0.858421405062702,9,99,2604
0.22765076292824626,0.11382538146412313,0.02564990370712025,0.8589276323589413,9,100,2604
0.21566976369607607,0.10783488184803804,0.024947907821536296,0.870011072659877,8,101,2604
0.22969436617675112,0.11484718308837556,0.025915407895297598,0.8586208156680774,9,102,2604
0.22159985281343628,0.11079992640671814,0.0253356148152667,0.8556073938461499,9,103,2604
0.2256072747290382,0.1128036373645191,0.025715198731803963,0.8563056387263195,9,104,2604
0.21924410734745828,0.10962205367372914,0.0250876171640746,0.8554122470632178,9,105,2604
0.21432575231729842,0.10716287615864921,0.024879001966127013,0.8692723177048801,8,106,2604
0.21737913429365402,0.10868956714682701,0.024986668668323546,0.8543743095550046,9,107,2604
0.22291657848578453,0.11145828924289226,0.02540462891907992,0.8563405043416286,9,108,2604
0.2255585938130342,0.1127792969065171,0.02560991013959982,0.85719140822648,9,109,2604
0.21512520821329614,0.10756260410664807,0.024997927282772097,0.869050063521197,8,110,2604
0.2278871726145004,0.1139435863072502,0.025801871177776055,0.857827599632828,9,111,2604
0.21494762060111763,0.10747381030055882,0.025119236777271618,0.8678403792105704,8,112,2604
0.20456588418491445,0.10228294209245722,0.0242519323684048,0.8647347390093041,8,113,2604
0.21732942624397625,0.10866471312198812,0.025116804959986555,0.8702052594261563,8,114,2604
0.2224353481730108,0.1112176740865054,0.025351864214327505,0.8563217787908821,9,115,2604
0.21908910247392188,0.10954455123696094,0.02523864382448737,0.8538664425050064,9,116,2604
0.2194826388737133,0.10974131943685665,0.02533311319668986,0.8534168281170362,9,117,2604
0.2210285781613352,0.1105142890806676,0.0252464625398742,0.8558236298150365,9,118,2604
0.2300388372169429,0.11501941860847145,0.02591454911489831,0.8589660790420506,9,119,2604
0.21091230110532874,0.10545615055266437,0.024709635882283712,0.8673015374881021,8,120,2604
0.22512945433269424,0.11256472716634712,0.02554877472497934,0.8573017883806587,9,121,2604
0.21663091926767836,0.10831545963383918,0.02490179611776296,0.8543638291331824,9,122,2604
0.21555560511311803,0.10777780255655901,0.02493744781790067,0.8699877868319941,8,123,2604
0.22932952535295117,0.11466476267647559,0.02583961510247273,0.8589227366586433,9,124,2604
0.22211973841026625,0.11105986920513312,0.025332486595981626,0.8561720656404235,9,125,2604
0.22740723879675823,0.11370361939837911,0.025779578141572345,0.8575455560908367,9,126,2604
0.22746964271486875,0.11373482135743437,0.025725708996567852,0.8580817209535867,9,127,2604
0.20807188580429792,0.10403594290214896,0.024497280911422076,0.8662392745105425,8,128,2604
0.21380029153853683,0.10690014576926841,0.02481010281705261,0.8693399617754431,8,129,2604
0.22505500774631323,0.11252750387315662,0.025409493688799516,0.8584650927314093,9,130,2604
0.22820475071076848,0.11410237535538424,0.025810169710194123,0.8580701167511364,9,131,2604
0.2220783798074815,0.11103918990374075,0.025275975193948995,0.8566393921681945,9,132,2604
0.21765486892527453,0.10882743446263726,0.02500209388198151,0.8545243340858629,9,133,2604
0.23075680987705066,0.11537840493852533,0.02592321520384032,0.8595915047666571,9,134,2604
0.23146212377951278,0.11573106188975639,0.02592967654924454,0.8602194621873487,9,135,2604
0.22192804868405114,0.11096402434202557,0.025402385093559545,0.8553431109879915,9,136,2604
0.22479197001147927,0.11239598500573963,0.025691792092945833,0.8556856993034831,9,137,2604
0.21916174674920352,0.10958087337460176,0.02508494322136981,0.8553504750247857,9,138,2604
0.20911434163105153,0.10455717081552576,0.024573304655746534,0.8666494283013396,8,139,2604
0.22357543625579865,0.11178771812789932,0.02542512273130408,0.8568297030389032,9,140,2604
0.2319469486018,0.1159734743009,0.025978387608426547,0.8602676819747032,9,141,2604
0.2372993480959888,0.1186496740479944,0.02644414981089809,0.8459433919248983,10,142,2604
0.22861878476429598,0.11430939238214799,0.02583295071856454,0.8582805394380718,9,143,2604
0.2135444725746843,0.10677223628734216,0.02487122835921188,0.8685614504230221,8,144,2604
0.22174973612539436,0.11087486806269718,0.025430134913392542,0.8549074550873627,9,145,2604
0.2169634342563141,0.10848171712815705,0.024986354428865806,0.853935081901624,9,146,2604
0.21467477627578307,0.10733738813789154,0.024838458525505768,0.8528526629190528,9,147,2604
0.22856972787384272,0.11428486393692136,0.025624279750553897,0.860056747410998,9,148,2604
0.1865978726844877,0.09329893634224384,0.022829162797494452,0.8577344081636807,8,149,2604
0.2233859268841324,0.1116929634420662,0.025412111349087236,0.8567531286433138,9,150,2604
