lambda,N_lambda
4.7193152632324376e-09,1
0.0037411968204131858,2
0.01261040298091651,3
0.028562463959255865,4
0.050255625897784297,5
0.06487639930288389,6
0.08175405890206178,7
0.09220936711118066,8
0.10436673049924834,9
0.1185318044494535,10
0.13087208141738735,11
0.14189326078651124,12
0.14987486236693473,13
0.16573697072392143,14
0.1746041570782641,15
0.19832357944742607,16
0.2065087890486666,17
0.21322659661643845,18
0.22355396855714868,19
0.22973856405413945,20
0.23382226908842277,21
0.23968311675782672,22
0.24575229268543017,23
0.2661092940111808,24
0.27397622373169594,25
0.2756765550337461,26
0.27762134531401284,27
0.2892798739460414,28
0.2894897585315074,29
0.29227053278636367,30
0.29384237728260093,31
0.302343004205272,32
0.30866206129638596,33
0.3117166255718782,34
0.32035103297804923,35
0.32358107959264537,36
0.3284809984205759,37
0.33714930926732506,38
0.3420890699362576,39
0.3427304894738639,40
0.3487596386200069,41
0.3537424593850439,42
0.3589904768855663,43
0.36492505052384666,44
0.3675740968107036,45
0.36818081710693434,46
0.36935503564838684,47
0.3738286906428808,48
0.37695736664916435,49
0.37904165704326187,50
0.380809716985982,51
0.38412533384853303,52
0.3872197816944548,53
0.3904944548384076,54
0.39328328764402065,55
0.39426506679639567,56
0.3969921444092175,57
0.40429307164737266,58
0.4045740481151899,59
0.41073334474033113,60
0.4128489985376272,61
0.41639401234908135,62
0.41861038382398413,63
0.41966826269149066,64
0.42306455147787453,65
0.42477722017637315,66
0.426411430029402,67
0.42981943682102575,68
0.430964723836098,69
0.4316094421688034,70
0.4322552808388279,71
0.4340929225634921,72
0.43609641848716313,73
0.4407701505440734,74
0.4423878582682723,75
0.4454922136936758,76
0.4486860958272039,77
0.45046638857279797,78
0.45343947166565074,79
0.45403190351611333,80
0.45893228675816844,81
0.4597329392260173,82
0.4635532773016803,83
0.46431326228204733,84
0.46798144550982856,85
0.46993795307547925,86
0.47274799771255127,87
0.4738142659524901,88
0.4776227559349235,89
0.4796598212636006,90
0.480956294308406,91
0.4831963917028984,92
0.4850000713853348,93
0.4883033925302125,94
0.48906575966003635,95
0.48954352318779193,96
0.49076974014841945,97
0.4916985020390238,98
0.4932801841071076,99
0.4957664995675996,100
0.4990226409331584,101
0.5019185000808156,102
0.5030366076734306,103
0.5044999246589867,104
0.5062795617676176,105
0.5089005658796225,106
0.5099445947959924,107
0.5107321822029016,108
0.5124168753627614,109
0.5144163117453248,110
0.5170696229924595,111
0.51920667948539,112
0.5213982115642946,113
0.5228439314859923,114
0.5236534055949137,115
0.5259895657300591,116
0.5272819646612668,117
0.5311114988803488,118
0.5326776860459117,119
0.5349474736456344,120
0.5371008757350734,121
0.53819584461099,122
0.5418547311905618,123
0.5434648320453158,124
0.5452377902434339,125
0.5462830498896569,126
0.5470548447806569,127
0.5488344515328182,128
0.5509034649394429,129
0.553124643369352,130
0.5559762972828178,131
0.557674831426832,132
0.559757437817828,133
0.562032893816488,134
0.562178369995667,135
0.5627488967952456,136
0.5643713821639231,137
0.5646390064000689,138
0.5667248438990775,139
0.5672565697629424,140
0.5692261444591424,141
0.5709222901909774,142
0.5712809409762766,143
0.5718336756115238,144
0.5730584303567177,145
0.574612512227473,146
0.5765283592395334,147
0.5771910752772003,148
0.5776680302581539,149
0.5811522261743332,150
0.5816013909887183,151
0.5837323521181315,152
0.585337267823075,153
0.5863738685541967,154
0.5876220227559666,155
0.5891264368408659,156
0.590051811293463,157
0.5925934229050485,158
0.5943295608065405,159
0.5952536536169862,160
0.595576090822148,161
0.5982542540087995,162
0.5988020931817374,163
0.599775528978814,164
0.601864574840915,165
0.6031469402731365,166
0.6038551901799533,167
0.6060330082223554,168
0.6065175884102078,169
0.6070707778873333,170
0.6079623910504303,171
0.6106862263471676,172
0.6112005606776704,173
0.6121166997391108,174
0.613384457205713,175
0.614434995972883,176
0.6154693842758834,177
0.6178513469521212,178
0.6182822020591073,179
0.621058618805412,180
0.6213693737870081,181
0.6221571768657338,182
0.6242744505995255,183
0.6253533707858882,184
0.6264965899197794,185
0.627591014600284,186
0.6282743995472444,187
0.62890239682787,188
0.6293997449684421,189
0.6315017823157976,190
0.6319769822587685,191
0.632708105210054,192
0.6339529440330466,193
0.6341539683659211,194
0.6354022962430005,195
0.6362296256352827,196
0.6380563946503712,197
0.6396065569062422,198
0.6406880900525808,199
0.6422272592739402,200
0.643093179762233,201
0.6448113130903294,202
0.6456301361129243,203
0.6462132183471966,204
0.6472516888722752,205
0.6483750235260308,206
0.6487863350012159,207
0.6492303810300019,208
0.6512567484373077,209
0.6519613022140123,210
0.6531017377653341,211
0.6539681767547932,212
0.6553931026727084,213
0.6570445640835839,214
0.6582399517253167,215
0.6590787747277586,216
0.6599545983968372,217
0.6611688075072342,218
0.6631562260118338,219
0.6636413587482825,220
0.6639398988407785,221
0.6657771039252842,222
0.666502524523565,223
0.6673322736470271,224
0.669874042163309,225
0.670257861592495,226
0.671418177740932,227
0.6717804449268459,228
0.6742418513342976,229
0.6748290067305531,230
0.6754300479948059,231
0.6765432894137888,232
0.6774592788755158,233
0.6782421205228703,234
0.6796115148225857,235
0.6798954672564267,236
0.6812243417986285,237
0.6827257556963974,238
0.6832981939142253,239
0.6838716043259278,240
0.6843015042505541,241
0.6849750739859876,242
0.6858608766344468,243
0.6864760696043237,244
0.6866920186522929,245
0.6900079828556291,246
0.69076627641053,247
0.692092470821993,248
0.6925570326450581,249
0.6936822935022011,250
0.6940596543595389,251
0.6956484074896465,252
0.6962803724142813,253
0.6975420647873052,254
0.6987164685978758,255
0.6999095483612225,256
0.7004572125037122,257
0.7012326018228883,258
0.7020575738019513,259
0.703364886530314,260
0.7035745905635428,261
0.7043281949960329,262
0.7063986371801925,263
0.7069878319820603,264
0.707685299379541,265
0.7087778306466392,266
0.7097406230464582,267
0.7105773273668565,268
0.7110839545711274,269
0.7115766683872309,270
0.7122493736939913,271
0.7127040306139234,272
0.7131192023958491,273
0.7136941227864477,274
0.7151267447914662,275
0.7158701099681115,276
0.7165060831002411,277
0.7180111554332252,278
0.7189896938329289,279
0.7193692709860188,280
0.7204492741911032,281
0.7214593700624584,282
0.7217492476370819,283
0.7223830902319279,284
0.7232879265557033,285
0.7245301353141934,286
0.7253183598290093,287
0.7259613137650363,288
0.7262366114210239,289
0.726970435779766,290
0.7285332679565094,291
0.7291382294336902,292
0.7295781787177168,293
0.7301484618730134,294
0.7313309083810184,295
0.7322596777582493,296
0.7331651194628538,297
0.7336395293376218,298
0.7354653634186722,299
0.7362523717463947,300
0.7365659682327841,301
0.7373002124167919,302
0.7374262024612128,303
0.7382358777863628,304
0.7387296669141216,305
0.739540053755275,306
0.7396368748211727,307
0.7400743494810199,308
0.7406991005887695,309
0.7420283114832134,310
0.7424611019538273,311
0.7425767847382789,312
0.7448219446698242,313
0.7450260850213634,314
0.746101341100046,315
0.7465243728051341,316
0.746924653566354,317
0.748136234496996,318
0.7487976945204854,319
0.7490775591220719,320
0.750295078832807,321
0.7505725274659912,322
0.7526104168617264,323
0.753266327907005,324
0.753643479209315,325
0.7538464235170931,326
0.7547548530465029,327
0.755953997617309,328
0.7565387892914995,329
0.7572592488010615,330
0.7581113487830058,331
0.7587527838861496,332
0.7593372995049155,333
0.7597460855691625,334
0.7602965613503208,335
0.7607642431801949,336
0.7614352614618104,337
0.7624397148637312,338
0.762829468413657,339
0.7635344347744019,340
0.763919797912821,341
0.7643400961704864,342
0.7648523278160242,343
0.7658437835179192,344
0.7667632407172291,345
0.7677353287759215,346
0.7688512789196777,347
0.7699131194055453,348
0.7702234410671457,349
0.770904280277236,350
0.7719687205731968,351
0.7725321726422255,352
0.7729603653606973,353
0.7732968618357106,354
0.7744590732035634,355
0.7750105472174144,356
0.7759308768954893,357
0.7767616622642439,358
0.7769807330131348,359
0.7778169524419574,360
0.779221432396564,361
0.7797133272081987,362
0.7803129680772181,363
0.7813173506446373,364
0.7820342387148762,365
0.7825350756965753,366
0.7836848697466279,367
0.7840371957820592,368
0.7846517065334452,369
0.7851361414223502,370
0.7864915973784126,371
0.7874733061990483,372
0.7877248965499601,373
0.7878182754427352,374
0.7880145468370654,375
0.7892858236856123,376
0.7899666122314802,377
0.79093183442777,378
0.7911335687172923,379
0.7920376903121575,380
0.7920884450471841,381
0.7926586245998208,382
0.7928493349029968,383
0.7932756860059754,384
0.794854483314962,385
0.7960001384988857,386
0.7961086793832991,387
0.7965762723010961,388
0.7979552530539722,389
0.7980655530938293,390
0.7983708244919941,391
0.7991548347572209,392
0.8000631388737196,393
0.8009001333940433,394
0.8011858381879504,395
0.8018014868428399,396
0.8019156377310831,397
0.8031929439117889,398
0.8038319558984462,399
0.8046933517914301,400
