ym,mahalanobis_sq
1980-01,3.933333432840686
1980-02,2.0886580351960964
1980-03,4.937829599362719
1980-04,4.129356145817495
1980-05,8.66736984746737
1980-06,2.4402246217097465
1980-07,2.358854322692271
1980-08,1.333515708957106
1980-09,2.8985770949330347
1980-10,8.931413676986516
1980-11,5.066033474374751
1980-12,5.496385961739995
1981-01,2.3832058673372014
1981-02,3.684003691003419
1981-03,3.8948829136441274
1981-04,3.1262987080829783
1981-05,3.6919949282107516
1981-06,4.357324535670219
1981-07,2.188118409945453
1981-08,13.35725094204551
1981-09,3.245250381107511
1981-10,5.6100589775148455
1981-11,5.373206779928825
1981-12,1.5516071622689325
1982-01,3.4593349751937854
1982-02,4.1014274894206455
1982-03,2.0371268615569127
1982-04,2.0815829256454452
1982-05,5.80607397370595
1982-06,11.770635114792103
1982-07,1.4318796042714461
1982-08,5.62035697127086
1982-09,4.810902432713376
1982-10,4.122486842872293
1982-11,7.108353271082743
1982-12,2.149207348796476
1983-01,3.3280499981094396
1983-02,4.114057983948037
1983-03,10.279911698698223
1983-04,5.419920267889485
1983-05,4.395070292144921
1983-06,5.1765252113248685
1983-07,5.7110908573295935
1983-08,3.4535002306561147
1983-09,2.123864402572834
1983-10,4.823530794904798
1983-11,2.202423899992737
1983-12,4.006036449312304
1984-01,2.4577473284130593
1984-02,1.9638630030501847
1984-03,2.3488126891848955
1984-04,4.551750495393712
1984-05,5.757775629548134
1984-06,2.466939940919821
1984-07,4.159804229274573
1984-08,14.836056831578023
1984-09,6.173225859639062
1984-10,2.6149302316487373
1984-11,2.0569644108648273
1984-12,6.466479005426154
1985-01,3.06218317833865
1985-02,2.110553993094692
1985-03,9.08547941904752
1985-04,3.590515111747022
1985-05,3.9261928871637157
1985-06,4.822049844455555
1985-07,4.844806664641065
1985-08,5.110468502516914
1985-09,10.39773981842866
1985-10,3.655455106283208
1985-11,7.586488924797809
1985-12,2.699173252444207
1986-01,0.7982961549528628
1986-02,7.05272723678044
1986-03,1.9497795950071846
1986-04,2.042942768458919
1986-05,3.4237229609339463
1986-06,3.268036203815334
1986-07,4.29499711288968
1986-08,2.3867413617410187
1986-09,4.617122695735201
1986-10,2.754935159246889
1986-11,4.399327646657742
1986-12,4.106680063550556
1987-01,1.7342725332005187
1987-02,3.4603069703918585
1987-03,3.9565519296451526
1987-04,1.9129998433767343
1987-05,2.066154028497822
1987-06,5.84458382586368
1987-07,5.224689801626947
1987-08,2.6852888972637596
1987-09,2.2673987544555487
1987-10,6.162641578988033
1987-11,4.298001759347161
1987-12,4.199968270251719
1988-01,0.8396879571959042
1988-02,3.1582542632462665
1988-03,3.4015352035400688
1988-04,7.959514411917283
1988-05,1.1678858767966271
1988-06,9.886377416031168
1988-07,4.186364592965713
1988-08,3.2453878790376436
1988-09,5.288647378011335
1988-10,2.6859041663904413
1988-11,5.385930603791964
1988-12,2.785400897148018
1989-01,2.812625932526114
1989-02,2.0375016847759984
1989-03,3.7603626232921004
1989-04,5.785820625704772
1989-05,11.755844155854392
1989-06,6.127890701660624
1989-07,0.1304226725864351
1989-08,0.9791833114147225
1989-09,1.633660028286642
1989-10,3.638419606342687
1989-11,6.2059621865959125
1989-12,2.066533896837806
1990-01,2.4437826670774485
1990-02,6.531362498822504
1990-03,8.040923268865706
1990-04,13.904697928220742
1990-05,8.928056637432382
1990-06,2.067561017268431
1990-07,2.9486581766591584
1990-08,1.8117160284523404
1990-09,6.091015441885866
1990-10,7.590087522462098
1990-11,3.5211552550601137
1990-12,4.664649838770758
1991-01,1.3757284671438983
1991-02,2.992718341683965
1991-03,4.640939183924779
1991-04,3.393354872717292
1991-05,10.582860265498264
1991-06,0.7935575089276603
1991-07,2.9430556589170034
1991-08,2.107205732540832
1991-09,6.820065988960567
1991-10,4.672707205791166
1991-11,3.6180520469622954
1991-12,4.80636980796967
1992-01,2.663477959862407
1992-02,2.927555364488048
1992-03,6.556270521380814
1992-04,6.685113096292961
1992-05,2.99880300425614
1992-06,5.36632550803873
1992-07,1.9770659414942624
1992-08,9.250279367372881
1992-09,4.155060910735274
1992-10,3.9363025286337634
1992-11,4.05869322019017
1992-12,3.717335048939215
1993-01,1.8256410802115797
1993-02,4.776237383486293
1993-03,2.4765765307505605
1993-04,2.5416456777753034
1993-05,2.6096551501170007
1993-06,2.904538588579042
1993-07,7.2139403090092555
1993-08,8.463596210867117
1993-09,1.4149945640734758
1993-10,5.253961551804136
1993-11,3.12767544766436
1993-12,4.9147655036045075
1994-01,3.6115889432976642
1994-02,6.552461083173913
1994-03,1.4696546066245564
1994-04,8.7026705663585
1994-05,2.4546794123010605
1994-06,0.9722027169445107
1994-07,12.279076570280427
1994-08,4.882418963732531
1994-09,2.292291891040031
1994-10,7.313927120588046
1994-11,3.4812672819817556
1994-12,5.1587241598284495
1995-01,2.7564943586393333
1995-02,2.749091249139567
1995-03,3.907820059842897
1995-04,4.389749071892456
1995-05,5.416450625693138
1995-06,3.7323815281888346
1995-07,3.736697466356014
1995-08,2.7773024871995022
1995-09,5.056510006962045
1995-10,5.792588594359759
1995-11,2.964103792658943
1995-12,0.5413662418331837
1996-01,6.179432061289714
1996-02,3.0615450122770103
1996-03,1.9562504380288923
1996-04,3.580421231954363
1996-05,6.740521156992531
1996-06,5.811470526286546
1996-07,16.292903014894847
1996-08,3.3732460677015577
1996-09,1.7323029420623017
1996-10,6.083695026375423
1996-11,3.9178050896778243
1996-12,3.1007526661151226
1997-01,0.4602765454037059
1997-02,2.5458125702137018
1997-03,0.9933319753131236
1997-04,3.98185860330405
1997-05,3.6902558538343255
1997-06,1.5566795716142494
1997-07,3.7970438148047676
1997-08,4.083232180732886
1997-09,9.23177581990671
1997-10,6.353654361760581
1997-11,3.673067063863105
1997-12,10.660417872564697
1998-01,5.825836725261154
1998-02,5.00118863160895
1998-03,4.477494948302229
1998-04,2.307503600189018
1998-05,5.580078640885692
1998-06,2.7918919768315567
1998-07,7.421344816500559
1998-08,5.591725761363677
1998-09,5.8510411052849935
1998-10,6.363350796692822
1998-11,3.3948287105451374
1998-12,5.031654332921699
1999-01,2.7912481139344907
1999-02,1.1174247730387665
1999-03,2.4406378541235685
1999-04,4.508153962596705
1999-05,4.163552854787141
1999-06,4.861943154546608
1999-07,4.0584373852570925
1999-08,2.8267270064905095
1999-09,1.9250874301873753
1999-10,4.767570132278031
1999-11,3.3260114514930943
1999-12,0.7757581071847814
2000-01,2.981391216611936
2000-02,2.1973362051995373
2000-03,1.9576549100744491
2000-04,4.920115486086345
2000-05,3.2182275644506215
2000-06,0.905823301362453
2000-07,4.189760644402122
2000-08,4.357601101970623
2000-09,1.6307263281315303
2000-10,6.044726519136031
2000-11,2.0423356450259096
2000-12,3.953068963252042
2001-01,2.9927268462760406
2001-02,5.181382780731462
2001-03,1.329224984994367
2001-04,4.221544205006058
2001-05,5.235011699747605
2001-06,1.408215468114988
2001-07,6.694505456634934
2001-08,5.549627772119067
2001-09,10.262079622978439
2001-10,4.329275865625357
2001-11,2.6936010734128764
2001-12,1.3819694786912615
2002-01,1.0833109565912122
2002-02,7.497354102303209
2002-03,2.7384762553745583
2002-04,2.490167058507156
2002-05,2.513566634341
2002-06,6.352544511868002
2002-07,1.8196852611326997
2002-08,3.9739900766097054
2002-09,5.471092514211842
2002-10,5.693782451453291
2002-11,4.109417485829319
2002-12,1.0519849870428504
2003-01,0.674701251041668
2003-02,9.198959902303729
2003-03,2.7688238662494475
2003-04,3.664291413408636
2003-05,3.4146018036014345
2003-06,1.2112044737840038
2003-07,4.755606719100419
2003-08,8.450597290552968
2003-09,7.801607772342507
2003-10,2.119333202564255
2003-11,4.969729074991412
2003-12,2.7693215276181027
2004-01,8.67369425542479
2004-02,3.0792935391457235
2004-03,2.539532661276198
2004-04,3.332764089770433
2004-05,6.163023999412836
2004-06,5.589214233113371
2004-07,4.374057808337335
2004-08,5.139739350313066
2004-09,6.102630313166694
2004-10,8.732148757278981
2004-11,2.299655541271949
2004-12,1.911444912818011
2005-01,6.1756213809862235
2005-02,4.427688558951076
2005-03,3.0552740365886697
2005-04,5.255628059396185
2005-05,1.4928260186612325
2005-06,8.956580435118715
2005-07,3.95951504827029
2005-08,3.3651909715660464
2005-09,3.855221770275588
2005-10,6.500216214971792
2005-11,3.842028289251238
2005-12,3.3866139361945162
2006-01,2.1625798838030237
2006-02,3.93946412955436
2006-03,2.3229927444581717
2006-04,2.12249707489268
2006-05,1.6935382704515913
2006-06,5.430982995061484
2006-07,0.7902065660820373
2006-08,7.757498747776373
2006-09,6.088705159756496
2006-10,2.3336698547298376
2006-11,3.2141243210170205
2006-12,0.7495058354029522
2007-01,2.7242877239625973
2007-02,2.665027463945044
2007-03,2.675562784118755
2007-04,3.384999924950535
2007-05,8.723937867283599
2007-06,4.096507822023566
2007-07,6.710396873260234
2007-08,2.2125994924414334
2007-09,2.5771006904077387
2007-10,8.625870920819276
2007-11,3.751638289867974
2007-12,3.333602424705596
2008-01,3.2443463735125664
2008-02,6.387012174373646
2008-03,3.9729208171472536
2008-04,2.466037408936553
2008-05,2.2744877679959288
2008-06,0.5505615614204654
2008-07,3.6448339852403935
2008-08,5.007039282850212
2008-09,5.945743951847986
2008-10,5.817043952556953
2008-11,4.402185887819887
2008-12,2.511715782861287
2009-01,3.557879777506687
2009-02,3.136478656410218
2009-03,2.849606469396734
2009-04,2.291553143044959
2009-05,3.7496352555661616
2009-06,3.5713786229537083
2009-07,3.1790689139908364
2009-08,4.364410862947852
2009-09,4.137301819365716
2009-10,4.1160751694475755
2009-11,4.12197216136182
2009-12,4.251196876437208
2010-01,1.7870961339737923
2010-02,7.016739393541435
2010-03,2.439847743633286
2010-04,1.8510319204865417
2010-05,2.1252335932167163
2010-06,2.9968963123316312
2010-07,5.847070664055214
2010-08,3.316598655789732
2010-09,10.038290149231733
2010-10,10.359081308519318
2010-11,6.4443657134332675
2010-12,4.767656858961863
2011-01,4.700919016134526
2011-02,1.2874074668630944
2011-03,1.6677552619640863
2011-04,4.058517740076095
2011-05,3.3515661373735193
2011-06,1.9663343861577074
2011-07,7.1374958278159895
2011-08,8.387149477809553
2011-09,6.984216111078657
2011-10,5.190087080129653
2011-11,6.079888178532876
2011-12,1.671950031692538
2012-01,4.2287953524890876
2012-02,0.961252783095095
2012-03,5.053268334696242
2012-04,5.331879245641114
2012-05,2.729261814894755
2012-06,9.141734093007901
2012-07,7.57531577439077
2012-08,3.308176898171669
2012-09,6.098039544844993
2012-10,4.04621664834635
2012-11,7.339064798097278
2012-12,1.9284266844999662
2013-01,1.1218902481730504
2013-02,3.3855170324277566
2013-03,6.822288985900401
2013-04,2.76676705058144
2013-05,3.831023373220549
2013-06,3.5852017242216174
2013-07,5.485737630070407
2013-08,3.1802236020467705
2013-09,2.9059217005862803
2013-10,7.4197219688038505
2013-11,3.7734236014251095
2013-12,4.974684958941222
2014-01,2.394577329647709
2014-02,0.6168958190126808
2014-03,2.9673392334688318
2014-04,2.098783546378459
2014-05,1.6297671491157988
2014-06,3.750808613449867
2014-07,2.0392436400705733
2014-08,3.4752671696216297
2014-09,6.7965091256029195
2014-10,5.808863024269316
2014-11,3.6853904754047555
2014-12,3.579399615850663
2015-01,1.2839349842052927
2015-02,1.6089274238220828
2015-03,1.585236257194257
2015-04,3.9071196937335824
2015-05,4.2184311510637995
2015-06,3.6559348689863986
2015-07,1.043509798660348
2015-08,3.509874236499098
2015-09,5.530543569901678
2015-10,6.784411026114484
2015-11,5.754113256490873
2015-12,3.065170523966864
2016-01,0.9760244842122386
2016-02,2.2434602791041205
2016-03,4.077989438925613
2016-04,3.6344537087422544
2016-05,5.884764054231333
2016-06,6.162819626941749
2016-07,7.884171138437912
2016-08,6.128913849256177
2016-09,5.281173807559141
2016-10,7.735464222589757
2016-11,5.321560891119026
2016-12,2.434194117956589
2017-01,1.7601223415849818
2017-02,2.1975349343788926
2017-03,2.745017427712885
2017-04,2.370288626419647
2017-05,3.670984683754027
2017-06,6.1403517451295295
2017-07,2.9947571284594012
2017-08,2.064289228187458
2017-09,3.126112855977394
2017-10,6.0829585227568
2017-11,5.023846331223502
2017-12,3.4613753129165308
2018-01,1.3639249645653564
2018-02,9.706060305167124
2018-03,2.766845825807854
2018-04,6.434062984981863
2018-05,1.6562465181055452
2018-06,8.141224333467614
2018-07,1.6990884085229847
2018-08,1.4912374723385358
2018-09,7.612637102561526
2018-10,5.321247462759701
2018-11,5.765883963195306
2018-12,3.6368955672326106
2019-01,1.5722710573221004
2019-02,5.757123182985628
2019-03,4.839527185812836
2019-04,1.7410762968394347
2019-05,4.594548465070772
2019-06,6.642037800226247
2019-07,7.897253767649815
2019-08,4.812234491586812
2019-09,3.4606256869923606
2019-10,2.1617015005456675
2019-11,5.50209661800386
2019-12,5.587355508239029
2020-01,2.7666754916306973
2020-02,3.186003753463583
2020-03,5.523887383927782
2020-04,5.168754733171535
2020-05,4.476766144325226
2020-06,3.163455550754867
2020-07,4.520432086321456
2020-08,1.7962982040016888
2020-09,11.063806095706754
2020-10,1.4956266801245277
2020-11,5.002435593160799
2020-12,0.9644884910465842
2021-01,4.687610643187505
2021-02,2.848423875860071
2021-03,2.9938142844348867
2021-04,3.6664498649136723
2021-05,4.0987554464280285
2021-06,2.234268382280786
2021-07,13.037429782254387
2021-08,2.1725442550156537
2021-09,5.234826420114275
2021-10,7.582083343730636
2021-11,8.098396163947237
2021-12,2.3797693357117766
2022-01,9.241765094438605
2022-02,0.8513570330498981
2022-03,1.416317248248189
2022-04,1.9523557947310521
2022-05,2.8951962433666654
2022-06,5.2818172486612145
2022-07,6.439980917192868
2022-08,2.693944966795337
2022-09,6.166802985376166
2022-10,11.05535762899059
2022-11,3.9038958356744526
2022-12,6.025986055821898
2023-01,0.874378129749496
2023-02,1.5434693665891368
2023-03,2.5236720162021657
2023-04,4.124788861968416
2023-05,1.2646315198123963
2023-06,3.6818573758768984
2023-07,1.430221586243844
2023-08,7.610837026837234
2023-09,2.372786562917185
2023-10,3.710566995202087
2023-11,2.414654830926738
2023-12,7.4298587184809675
2024-01,2.1692877131608213
2024-02,2.8091913243901123
2024-03,2.4532415486783825
2024-04,4.610341039970114
2024-05,1.8824429628739754
2024-06,7.177657247571308
2024-07,0.9049357266983474
2024-08,1.2347057978890883
2024-09,2.877470889725713
2024-10,1.6219480576318515
2024-11,4.698666499715892
2024-12,8.569835624091203
2025-01,1.4649256813229221
2025-02,2.0976185024313154
2025-03,1.790251541550947
2025-04,7.319358249144951
2025-05,5.652763365292425
2025-06,2.381184913488052
2025-07,9.376546437704878
2025-08,9.936254318194102
2025-09,2.335720563634612
2025-10,5.502928451126227
2025-11,8.865180792821514
2025-12,5.9086903821402394
